N(bp),1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149
90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.38E-05,0,0,0,0,0,0,0.000664207,0.023468635,0.035498155,0.001402214,0,0,0,0.000221402,0.000147601,0,0.000516605,0.104797048,0.666420664,0.104797048,0.000516605,0,0.000147601,0.000221402,0,0,0,0.001402214,0.035498155,0.023468635,0.000664207,0,0,0,0,0,0,7.38E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00400641,0.040865385,0.010416667,0,0,0.000801282,0.037660256,0.028846154,0.000801282,0,0.012820513,0.363782051,0.363782051,0.012820513,0,0.000801282,0.028846154,0.037660256,0.000801282,0,0,0.010416667,0.040865385,0.00400641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001287554,0.000429185,0,0,0.001287554,0.000858369,0,0,0.000858369,0.068240343,0.350643777,0.052360515,0,0,0.001287554,0.045493562,0.001287554,0,0,0.052360515,0.350643777,0.068240343,0.000858369,0,0,0.000858369,0.001287554,0,0,0.000429185,0.001287554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000200924,0.000502311,0.000351617,0.000200924,0,0,0,0,0,5.02E-05,0.01039783,0.283956199,0.201125176,0.003164557,0,0,5.02E-05,5.02E-05,0,0,0.003164557,0.201125176,0.283956199,0.01039783,5.02E-05,0,0,0,0,0,0.000200924,0.000351617,0.000502311,0.000200924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.46E-05,0.0005016,0.000959958,0.000216207,8.65E-06,0,0,0,0,0,0.000795641,0.089068581,0.363417798,0.044685635,0.000285393,0,0,5.19E-05,0,0,0.000285393,0.044685635,0.363417798,0.089068581,0.000795641,0,0,0,0,0,8.65E-06,0.000216207,0.000959958,0.0005016,3.46E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.15E-06,0,0,0,0,0,0,0,0.000311283,0.001772511,0.000846381,3.60E-05,2.57E-06,0,0,0,0,3.09E-05,0.0155024,0.282655114,0.193944648,0.004887912,5.15E-06,0,0,0,0,5.15E-06,0.004887912,0.193944648,0.282655114,0.0155024,3.09E-05,0,0,0,0,2.57E-06,3.60E-05,0.000846381,0.001772511,0.000311283,0,0,0,0,0,0,0,5.15E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.13E-06,1.30E-06,1.30E-06,0,0,0,0,0,4.30E-05,0.001515092,0.002422583,0.000362475,2.61E-06,0,0,0,0,0,0.001448595,0.105194602,0.343482626,0.045275442,0.000241215,0,0,0,0,0,0.000241215,0.045275442,0.343482626,0.105194602,0.001448595,0,0,0,0,0,2.61E-06,0.000362475,0.002422583,0.001515092,4.30E-05,0,0,0,0,0,1.30E-06,1.30E-06,9.13E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.75E-06,9.19E-06,0,0,0,0,0,0,1.03E-05,0.000548238,0.003185987,0.001372319,4.71E-05,0,0,0,0,0,7.93E-05,0.02028136,0.285574558,0.183840195,0.00504333,2.30E-06,0,0,0,0,2.30E-06,0.00504333,0.183840195,0.285574558,0.02028136,7.93E-05,0,0,0,0,0,4.71E-05,0.001372319,0.003185987,0.000548238,1.03E-05,0,0,0,0,0,0,9.19E-06,5.75E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.13E-06,1.20E-05,0,0,0,0,0,0,0,0.000135055,0.002313026,0.003248152,0.000338492,0,0,0,0,0,1.71E-06,0.00233525,0.117065107,0.329721616,0.04450823,0.000316267,0,0,0,0,0,0.000316267,0.04450823,0.329721616,0.117065107,0.00233525,1.71E-06,0,0,0,0,0,0.000338492,0.003248152,0.002313026,0.000135055,0,0,0,0,0,0,0,1.20E-05,5.13E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.19E-06,0,0,0,0,0,0,0,1.26E-05,0.000850696,0.003712892,0.001441574,3.35E-05,0,0,0,0,0,0.000125719,0.023840455,0.288935079,0.175251856,0.00578725,4.19E-06,0,0,0,0,4.19E-06,0.00578725,0.175251856,0.288935079,0.023840455,0.000125719,0,0,0,0,0,3.35E-05,0.001441574,0.003712892,0.000850696,1.26E-05,0,0,0,0,0,0,0,4.19E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000212293,0.003462016,0.003282383,0.000244954,0,0,0,0,0,0,0.002220916,0.12223202,0.322653341,0.044989875,0.000457247,0,1.63E-05,0.000457247,1.63E-05,0,0.000457247,0.044989875,0.322653341,0.12223202,0.002220916,0,0,0,0,0,0,0.000244954,0.003282383,0.003462016,0.000212293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001186348,0.005201679,0.00073006,0,0,0.000182515,0.00073006,9.13E-05,0,0,0.023088155,0.282259536,0.17612703,0.005566709,0,0.000273773,0.004562876,0.004562876,0.000273773,0,0.005566709,0.17612703,0.282259536,0.023088155,0,0,9.13E-05,0.00073006,0.000182515,0,0,0.00073006,0.005201679,0.001186348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000328084,0.000328084,0.002296588,0,0,0.000328084,0.003608924,0.01148294,0.00164042,0,0.000984252,0.05019685,0.160433071,0.027230971,0,0.000328084,0.052493438,0.37664042,0.052493438,0.000328084,0,0.027230971,0.160433071,0.05019685,0.000984252,0,0.00164042,0.01148294,0.003608924,0.000328084,0,0,0.002296588,0.000328084,0.000328084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.28E-05,0,0,0.003991831,0.038897141,0.018288154,0.000464166,0,0.0002785,0.00454883,0.003249165,0,9.28E-05,0.01503899,0.415057557,0.415057557,0.01503899,9.28E-05,0,0.003249165,0.00454883,0.0002785,0,0.000464166,0.018288154,0.038897141,0.003991831,0,0,9.28E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.83E-05,4.83E-05,0,0,0,0,0,0,0,0.000466808,0.017738716,0.043944369,0.00499002,1.61E-05,0,0,8.05E-05,1.61E-05,0,0.001191166,0.124782693,0.613353937,0.124782693,0.001191166,0,1.61E-05,8.05E-05,0,0,1.61E-05,0.00499002,0.043944369,0.017738716,0.000466808,0,0,0,0,0,0,0,4.83E-05,4.83E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.77E-06,0,0,0,0,0,0,0,0,1.43E-05,0.000104953,8.59E-05,0,0,0,0,0,0,5.25E-05,0.006053869,0.047314639,0.026638934,0.000834852,0,0,0,0,0,6.20E-05,0.021667987,0.39716532,0.39716532,0.021667987,6.20E-05,0,0,0,0,0,0.000834852,0.026638934,0.047314639,0.006053869,5.25E-05,0,0,0,0,0,0,8.59E-05,0.000104953,1.43E-05,0,0,0,0,0,0,0,0,4.77E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.02E-06,0,0,0,0,0,6.05E-06,9.88E-05,0.000203546,4.43E-05,0,0,0,0,0,4.03E-06,0.001259568,0.027029315,0.052551179,0.007760952,6.25E-05,0,0,0,0,2.02E-06,0.002438523,0.127933785,0.561206928,0.127933785,0.002438523,2.02E-06,0,0,0,0,6.25E-05,0.007760952,0.052551179,0.027029315,0.001259568,4.03E-06,0,0,0,0,0,4.43E-05,0.000203546,9.88E-05,6.05E-06,0,0,0,0,0,2.02E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.80E-06,0,0,0,0,0,0,0,1.40E-06,7.69E-05,0.000281075,0.000156619,8.39E-06,0,0,0,0,0,0.000142635,0.00947404,0.057603564,0.030754623,0.001138283,4.20E-06,0,0,0,0,0.000144033,0.022947454,0.377263981,0.377263981,0.022947454,0.000144033,0,0,0,0,4.20E-06,0.001138283,0.030754623,0.057603564,0.00947404,0.000142635,0,0,0,0,0,8.39E-06,0.000156619,0.000281075,7.69E-05,1.40E-06,0,0,0,0,0,0,0,2.80E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.97E-06,0,0,0,0,0,0,2.38E-05,0.000247908,0.000286505,4.01E-05,1.48E-06,0,0,0,0,5.94E-06,0.001822943,0.033806091,0.058766159,0.008460059,7.13E-05,0,0,0,0,1.48E-06,0.002099056,0.128293322,0.532141988,0.128293322,0.002099056,1.48E-06,0,0,0,0,7.13E-05,0.008460059,0.058766159,0.033806091,0.001822943,5.94E-06,0,0,0,0,1.48E-06,4.01E-05,0.000286505,0.000247908,2.38E-05,0,0,0,0,0,0,2.97E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.48E-06,0,0,0,0,0,0,9.91E-06,0.000133722,0.000418501,0.00017582,2.48E-06,0,0,0,0,2.48E-06,0.000190678,0.011871567,0.062923763,0.031221677,0.001144068,0,0,2.48E-06,0,0,0.000111435,0.023634175,0.368154781,0.368154781,0.023634175,0.000111435,0,0,2.48E-06,0,0,0.001144068,0.031221677,0.062923763,0.011871567,0.000190678,2.48E-06,0,0,0,0,2.48E-06,0.00017582,0.000418501,0.000133722,9.91E-06,0,0,0,0,0,0,2.48E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.99E-06,0,0,0,0,0,0,5.99E-06,2.39E-05,0.000263423,0.000347239,5.39E-05,0,0,0,0,0,4.19E-05,0.002029551,0.037441927,0.057048949,0.007764979,5.39E-05,0,0,1.80E-05,0,0,0.002406724,0.128179032,0.528629245,0.128179032,0.002406724,0,0,1.80E-05,0,0,5.39E-05,0.007764979,0.057048949,0.037441927,0.002029551,4.19E-05,0,0,0,0,0,5.39E-05,0.000347239,0.000263423,2.39E-05,5.99E-06,0,0,0,0,0,0,5.99E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.53E-05,0.00023937,0.000174087,0,0,0,0,0,0,0.00023937,0.012425469,0.065086826,0.029942986,0.001022762,0,6.53E-05,0.000761631,0.000500501,4.35E-05,6.53E-05,0.023066545,0.366301084,0.366301084,0.023066545,6.53E-05,4.35E-05,0.000500501,0.000761631,6.53E-05,0,0.001022762,0.029942986,0.065086826,0.012425469,0.00023937,0,0,0,0,0,0,0.000174087,0.00023937,6.53E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.00E-05,0.00026993,0.000179953,0,0,0,0,0.000359906,0,0,0.001439626,0.027982724,0.050836782,0.007288105,0,0.000179953,0.009987403,0.028522584,0.004048947,9.00E-05,0.001709556,0.107612021,0.518805111,0.107612021,0.001709556,9.00E-05,0.004048947,0.028522584,0.009987403,0.000179953,0,0.007288105,0.050836782,0.027982724,0.001439626,0,0,0.000359906,0,0,0,0,0.000179953,0.00026993,9.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000273075,0.002594211,0.00054615,0.000136537,0,0.002730748,0.012424904,0.007236483,0.000273075,0.00054615,0.015701802,0.212725287,0.152102676,0.007646095,0,0.004505735,0.080557073,0.080557073,0.004505735,0,0.007646095,0.152102676,0.212725287,0.015701802,0.00054615,0.000273075,0.007236483,0.012424904,0.002730748,0,0.000136537,0.00054615,0.002594211,0.000273075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000181964,0.002802242,0.003639275,0.000363928,0,7.28E-05,0.000218357,0.000618677,3.64E-05,0,0.002583885,0.116456802,0.307955455,0.05808283,0.000545891,0,0.000764248,0.011354538,0.000764248,0,0.000545891,0.05808283,0.307955455,0.116456802,0.002583885,0,3.64E-05,0.000618677,0.000218357,7.28E-05,0,0.000363928,0.003639275,0.002802242,0.000181964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01E-05,1.01E-05,2.03E-05,0,0,0,0,0,0,2.03E-05,0.001530323,0.005472677,0.002645127,0.00013175,0,1.01E-05,3.04E-05,0,0,0.000456056,0.030018648,0.261806794,0.187682423,0.009921761,2.03E-05,1.01E-05,0.000202692,0.000202692,1.01E-05,2.03E-05,0.009921761,0.187682423,0.261806794,0.030018648,0.000456056,0,0,3.04E-05,1.01E-05,0,0.00013175,0.002645127,0.005472677,0.001530323,2.03E-05,0,0,0,0,0,0,2.03E-05,1.01E-05,1.01E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.99E-06,1.60E-05,2.39E-05,3.99E-06,0,0,0,0,0,3.99E-06,0.000566238,0.005008414,0.006527686,0.001196277,1.99E-05,0,0,0,0,1.99E-05,0.004637568,0.119081419,0.303527423,0.058230786,0.001040761,3.99E-06,3.99E-06,0.000167479,3.99E-06,3.99E-06,0.001040761,0.058230786,0.303527423,0.119081419,0.004637568,1.99E-05,0,0,0,0,1.99E-05,0.001196277,0.006527686,0.005008414,0.000566238,3.99E-06,0,0,0,0,0,3.99E-06,2.39E-05,1.60E-05,3.99E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.51E-06,2.03E-05,5.18E-05,2.03E-05,2.25E-06,0,0,0,0,0,0.000126224,0.002585336,0.008511099,0.004057197,0.000232162,0,0,0,0,0,0.000455308,0.032225418,0.259347332,0.181728637,0.010584777,3.83E-05,2.25E-06,6.76E-06,6.76E-06,2.25E-06,3.83E-05,0.010584777,0.181728637,0.259347332,0.032225418,0.000455308,0,0,0,0,0,0.000232162,0.004057197,0.008511099,0.002585336,0.000126224,0,0,0,0,0,2.25E-06,2.03E-05,5.18E-05,2.03E-05,4.51E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
